Type of Soil,Concentration added (mg/L),Repetition,Soil (g),Volume (mL),Dilution Factor,Equilibrium P (absorbance),Equilibrium Concentration  (mg/L),Average Equilibrium Concentration (Ceq) (mg/L),SD,P desorbed (mg/kg),Average P desobd (mg/kg),SD,P adsorbed (Q) (mg/kg),P desorbed (%),Average P desorbed (%),SD,,,,,,
,,,,,,,,,,,,,,,,,,P added (mg/L) (C0),Ceq (mg /L),des(mg/kg),P ads (mg/kg),P (desorb %)
,,,,,,,0.05,,,,,,,,,,,0,,0,,
,,,,,,,,,,,,,,,,,,0.5,,0,,
Forest TWW,1,1,1.0206,15,1,0.1616,0.653621495,0.665693146,0.01482694,9.606429972,9.842815869,0.328012875,7.966726554,120.5818966,138.8244168,16.15835826,,1,0.665693146,9.842815869,7.1491722,138.8244168
,1,2,1.0016,15,1,0.1665,0.682242991,,,10.21729718,,,7.068130244,144.5544554,,,,3,1.481697819,22.06816338,19.68594692,112.1044631
,1,3,1.022,15,1,0.1629,0.661214953,,,9.704720449,,,6.412659802,151.3368984,,,,5,2.205023364,32.79961336,31.0368969,105.6548708
,3,1,1.0069,15,1,0.3039,1.484813084,1.481697819,0.002760406,22.11957122,22.06816338,0.078374888,19.78173036,111.8181818,112.1044631,0.889948112,,10,2.505062305,37.14235308,79.6,46.73019497
,3,2,1.0098,15,1,0.303,1.479556075,,,21.97795714,,,19.73012607,111.3928875,,,,20,4.830996885,71.53086387,122.4458532,58.4293452
,3,3,1.0047,15,1,0.3032,1.480724299,,,22.10696177,,,19.54598434,113.10232,,,,40,9.068535826,134.4462619,188.6592947,71.27169264
,5,1,1.015,15,1,0.4394,2.276285047,2.205023364,0.115429783,33.63968049,32.79961336,1.53763498,31.65715206,106.2624977,105.6548708,0.976488357,,60,14.70599688,217.8575516,217.0760746,100.422127
,5,2,1.008,15,1,0.4378,2.266939252,,,33.73421506,,,31.77268766,106.1736276,,,,80,17.62850467,261.5365764,265.3811608,98.65877431
,5,3,1.0017,15,1,0.4044,2.071845794,,,31.02494451,,,29.68085096,104.5284872,,,,100,18.15615265,268.5302561,282.0440763,95.22637501
,10,1,1.0158,15,1,0.4821,2.525700935,2.505062305,0.021352741,37.29623353,37.14235308,0.233653955,80.6647493,46.23609923,46.73019497,2.372172518,,,,,,
,10,2,1.0101,15,1,0.4748,2.483060748,,,36.87348898,,,82.59453353,44.64398236,,,,,,,,
,10,3,1.0091,15,1,0.4788,2.506425234,,,37.25733674,,,75.55659387,49.31050333,,,,Calibration curve,,,,
,20,1,1.0135,15,2,0.4323,4.469626168,4.830996885,0.31504463,66.15134931,71.53086387,4.662308242,122.329279,54.07646463,58.4293452,3.945747269,,po43- (mg),Absorbance,Adjusted,,
,20,2,1.0177,15,2,0.4818,5.047897196,,,74.4015505,,,120.4469442,61.77122299,,,,0,0.06,0,,
,20,3,1.008,15,2,0.4756,4.97546729,,,74.03969181,,,124.5613364,59.44034798,,,,1,0.409,0.247,,
,40,1,1.0065,15,4,0.4433,9.196261682,9.068535826,0.111816419,137.0530802,134.4462619,2.392805842,193.8799671,70.68965517,71.27169264,0.540976952,,3,0.81,0.63,,
,40,2,1.0103,15,4,0.4358,9.021028037,,,133.935881,,,186.6464666,71.75913019,,,,5,0.928,0.868,,
,40,3,1.0187,15,4,0.4344,8.988317757,,,132.3498246,,,185.4514504,71.36629255,,,,,,,,
,60,1,1.0192,15,10,0.3043,14.87149533,14.70599688,0.15369292,218.8701235,217.8575516,1.496322649,212.6690899,102.9158133,100.422127,2.99025102,,,,,,
,60,2,1.0074,15,10,0.301,14.67873832,,,218.5637034,,,225.0750985,97.10701221,,,,,,,,
,60,3,1.011,15,10,0.2991,14.56775701,,,216.138828,,,213.4840354,101.2435556,,,,,,,,
,80,,1.0136,15,10,0.3504,17.56425234,17.62850467,0.096511166,259.928754,261.5365764,2.053325213,267.8410072,97.0459142,98.65877431,4.395636453,,,,,,
,80,,1.0085,15,10,0.3534,17.73948598,,,263.8495684,,,254.5999194,103.6330133,,,,,,,,
,80,,1.0111,15,10,0.3507,17.5817757,,,260.8314069,,,273.7025558,95.29739542,,,,,,,,
,100,,1.0066,15,10,0.3608,18.17172897,18.15615265,0.409100963,270.788729,268.5302561,6.421485514,289.737847,93.45990927,95.22637501,1.631640103,,,,,,
,100,,1.0184,15,10,0.3534,17.73948598,,,261.2846521,,,273.4756417,95.54220279,,,,,138,,,
,100,,1.0177,15,10,0.3674,18.55724299,,,273.5173871,,,282.9187402,96.67701296,,,,,,,,
,,,,,,,,,,,,,,,,,,P added (mg/L) (C0),Ceq (mg /L),Q (mg/kg),,
,,,,,,,,,,,,,,,,,,0,0,0,,
,,,,,,,,,,,,,,,,,,0.5,0,0,,
Forest nonirrigated,1,1,1.0027,15,1,0.0868,0.216705607,0.251557632,0.03834879,3.241831168,3.759307768,0.567652344,14.95960906,21.67056075,25.15576324,3.834879024,,1,0.251557632,3.759307768,,
,1,2,1.0028,15,1,0.0917,0.245327103,,,3.669631574,,,14.95811727,24.53271028,,,,3,0.283294393,4.204012346,,
,1,3,1.0053,15,1,0.0998,0.292640187,,,4.366460563,,,14.92091913,29.26401869,,,,5,0.311915888,4.626546866,,
,3,1,1.0132,15,1,0.0932,0.254088785,0.283294393,0.06045208,3.761677631,4.204012346,0.888843644,44.41373865,8.469626168,9.443146417,2.015069338,,10,0.544392523,8.105670443,,
,3,2,1.006,15,1,0.0913,0.242990654,,,3.623121087,,,44.73161034,8.099688474,,,,20,0.753894081,11.19364083,,
,3,3,1.0124,15,1,0.1101,0.352803738,,,5.22723832,,,44.44883445,11.76012461,,,,40,1.511487539,22.5289423,,
,5,1,1.0057,15,1,0.0986,0.285630841,0.311915888,0.027860374,4.260179593,4.626546866,0.396291489,74.57492294,5.712616822,6.238317757,0.557207477,,60,2.535825545,37.77500029,,
,5,2,1.0138,15,1,0.1081,0.341121495,,,5.047171464,,,73.97908858,6.822429907,,,,80,3.39758567,50.63810108,,
,5,3,1.0137,15,1,0.1026,0.308995327,,,4.57228954,,,73.9863865,6.179906542,,,,100,4.154205607,61.95631913,,
,10,1,1.0097,15,2,0.0949,0.528037383,0.544392523,0.038886255,7.844469395,8.105670443,0.623031736,146.6730657,5.348268518,5.542378729,0.38602454,,,,,,
,10,2,1.0017,15,2,0.1001,0.588785047,,,8.816787163,,,147.2671692,5.986933281,,,,,,,,
,10,3,1.0117,15,2,0.0939,0.51635514,,,7.655754772,,,144.6683615,5.29193439,,,,,,,,
,20,1,1.004,15,1,0.1645,0.670560748,0.753894081,0.109945569,10.01833786,11.19364083,1.623268708,249.6439476,4.013050571,4.376809723,0.566749191,,,,,,
,20,2,1.0101,15,1,0.2001,0.878504673,,,13.04580744,,,259.3692722,5.029819965,,,,,,,,
,20,3,1.0164,15,1,0.1717,0.712616822,,,10.51677719,,,257.2874944,4.087558633,,,,,,,,
,40,1,1.0089,15,1,0.3056,1.494742991,1.511487539,0.02950971,22.22335698,22.5289423,0.495168548,382.8369104,5.804914934,5.852099436,0.048445796,,,,,,
,40,2,1.0067,15,1,0.3055,1.494158879,,,22.26321961,,,377.2330526,5.901714989,,,,,,,,
,40,3,1.0036,15,1,0.3143,1.545560748,,,23.10025031,,,394.898459,5.849668386,,,,,,,,
,60,1,1.0012,15,1,0.4728,2.471378505,2.535825545,0.140905883,37.02624607,37.77500029,2.13942657,472.8700559,7.830110114,8.095456753,0.532305346,,,,,,
,60,2,1.013,15,1,0.4672,2.438668224,,,36.11058575,,,466.0644103,7.747981813,,,,,,,,
,60,3,1.0068,15,1,0.5115,2.697429907,,,40.18816905,,,461.4938512,8.708278333,,,,,,,,
,80,,1.0017,15,1,0.6218,3.341705607,3.39758567,0.156890755,50.04051524,50.63810108,2.571503523,567.7264538,8.814194741,8.858677643,0.385223645,,,,,,
,80,,1.0031,15,1,0.6617,3.574766355,,,53.4557824,,,577.0138272,9.264211684,,,,,,,,
,80,,1.015,15,1,0.6106,3.276285047,,,48.41800562,,,569.7826988,8.497626502,,,,,,,,
,100,,1.0038,15,1,0.7604,4.151285047,4.154205607,0.004562062,62.03354822,61.95631913,0.241305447,607.5118405,10.21108464,10.31433938,0.091027003,,,,,,
,100,,1.0096,15,1,0.7605,4.151869159,,,61.68585319,,,596.0593721,10.34894443,,,,,,,,
,100,,1.0039,15,1,0.7618,4.159462617,,,62.14955598,,,598.5709471,10.38298906,,,,,,,,
,,,,,,,,,,,,,,,,,,P added (mg/L) (C0),Ceq (mg /L),Q (mg/kg),,
,,,,,,,,,,,,,,,,,,,,48,,
,,,,,,,,,,,,,,,,,,,,,,
Agriultural TWW,1,1,1.0169,15,1,0.1215,0.419392523,0.420560748,0.007081983,6.186338726,6.232499365,0.091619261,14.5008469,42.66191325,44.20763418,2.437333071,,1,0.420560748,6.232499365,,
,1,2,1.0063,15,1,0.1206,0.414135514,,,6.173141916,,,14.37497504,42.9436705,,,,3,0.839563863,12.50406441,,
,1,3,1.0133,15,1,0.123,0.428154206,,,6.338017452,,,13.48017627,47.01731879,,,,5,1.209890966,17.93328748,,
,3,1,1.008,15,1,0.1882,0.808995327,0.839563863,0.069762491,12.03862094,12.50406441,1.01957428,33.54298787,35.89012698,42.15614569,6.00320402,,10,1.935747664,28.82733151,,
,3,2,1.0046,15,1,0.185,0.790303738,,,11.80027481,,,27.62119019,42.72181876,,,,20,2.60241433,38.55144646,,
,3,3,1.0086,15,1,0.2071,0.919392523,,,13.67329749,,,28.57145836,47.85649133,,,,40,6.492990654,96.66374046,,
,5,1,1.0131,15,1,0.2424,1.125584112,1.209890966,0.085600501,16.66544436,17.93328748,1.308706258,42.92195141,38.82732218,39.85584909,5.861406387,,60,10.85864486,160.0986458,,
,5,2,1.0089,15,1,0.2717,1.296728972,,,19.27934838,,,41.7632371,46.16344354,,,,80,13.03543614,193.6347156,,
,5,3,1.0143,15,1,0.2564,1.207359813,,,17.8550697,,,51.63890018,34.57678153,,,,100,13.55334891,201.5928796,,
,10,1,1.0033,15,1,0.4038,2.068341121,1.935747664,0.126905674,30.92307069,28.82733151,2.040306042,73.55108981,42.04298096,38.03522928,3.971921272,,,,,,
,10,2,1.0049,15,1,0.379,1.923481308,,,28.71153311,,,75.63115965,37.96257157,,,,,,,,
,10,3,1.0143,15,1,0.3605,1.815420561,,,26.84739072,,,78.73103867,34.10013532,,,,,44.20763418,14.11866607,,
,20,1,1.017,15,1,0.4928,2.588200935,2.60241433,0.121245606,38.17405508,38.55144646,1.534914919,111.6217067,34.1994906,34.31513232,3.81047836,,,42.15614569,29.91187881,,
,20,2,1.0025,15,1,0.4758,2.488901869,,,37.24042697,,,121.8449204,30.56379112,,,,,39.85584909,45.44136289,,
,20,3,1.0177,15,1,0.5171,2.730140187,,,40.23985733,,,105.3892826,38.18211524,,,,,38.03522928,75.97109605,,
,40,1,1.0022,15,4,0.3191,6.294392523,6.492990654,0.221149519,94.20862887,96.66374046,3.37884101,221.8221548,42.47034249,41.66428782,1.898990643,,,34.31513232,112.9519699,,
,40,2,1.0045,15,4,0.3378,6.731308411,,,100.5172983,,,233.6128776,43.02729343,,,,,41.66428782,232.2140451,,
,40,3,1.0161,15,4,0.3259,6.453271028,,,95.26529418,,,241.207103,39.49522754,,,,,44.21579843,362.0853624,,
,60,1,1.0187,15,10,0.2365,10.91121495,10.85864486,0.086045093,160.663811,160.0986458,1.12625626,361.1036698,44.49243375,44.21579843,0.273578699,,,44.68464732,433.5910095,,
,60,2,1.0163,15,10,0.2339,10.75934579,,,158.8017189,,,361.3615589,43.94538239,,,,,45.52396456,442.8813648,,
,60,3,1.0171,15,10,0.2364,10.90537383,,,160.8304075,,,363.7908586,44.20957914,,,,,,,,
,80,,1.0072,15,10,0.2773,13.29439252,13.03543614,0.269220156,197.9903573,193.6347156,4.465230079,443.8805785,44.60441994,44.68464732,1.620704221,,,,,,
,80,,1.0102,15,10,0.2732,13.05490654,,,193.8463652,,,418.2773791,46.34397528,,,,,,,,
,80,,1.0121,15,10,0.2681,12.75700935,,,189.0674244,,,438.6150707,43.10554675,,,,,,,,
,100,,1.007,15,10,0.2832,13.63901869,13.55334891,0.184927852,203.1631384,201.5928796,2.670954016,441.5035174,46.01619928,45.52396456,0.559838327,,,,,,
,100,,1.0081,15,10,0.2781,13.3411215,,,198.5089003,,,434.9378678,45.64074896,,,,,,,,
,100,,1.0103,15,10,0.2839,13.67990654,,,203.1066001,,,452.2027093,44.91494544,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,1,1,1.0047,15,1,0.1092,0.347546729,0.369742991,0.019652575,5.188813511,5.520295012,0.290140269,9.525905813,54.47055233,44.52580801,15.65723101,,,,,,
,1,2,1.008,15,1,0.1156,0.384929907,,,5.728123609,,,21.63378332,26.47767857,,,,,,,,
,1,3,1.0013,15,1,0.1142,0.376752336,,,5.643947914,,,10.72398717,52.62919311,,,,,,,,
,3,1,1.0022,15,1,0.1148,0.380257009,0.359423676,0.018101195,5.691334205,5.363020902,0.28724775,40.15698174,14.17271408,13.37983359,0.735779751,,,,,,
,3,2,1.0107,15,1,0.1092,0.347546729,,,5.158010225,,,38.93503069,13.24773638,,,,,,,,
,3,3,1.0033,15,1,0.1097,0.35046729,,,5.239718275,,,41.19582946,12.71905031,,,,,,,,
,5,1,1.0066,15,1,0.1391,0.522196262,0.504478193,0.138992101,7.781585461,7.527239562,2.077366999,65.60671531,11.86095878,11.39789053,3.249676024,,,,,,
,5,2,1.0043,15,1,0.1582,0.633761682,,,9.465722626,,,65.77441301,14.39119286,,,,,,,,
,5,3,1.0052,15,1,0.1109,0.357476636,,,5.334410598,,,67.17115392,7.941519962,,,,,,,,
,10,1,1.0039,15,1,0.2629,1.245327103,1.172702492,0.065530858,18.60733792,17.46994822,1.020760455,118.7890591,15.66418495,15.07345369,0.649896783,,Ceq (mg /L),Q (mg/kg),,,
,10,2,1.0082,15,1,0.2411,1.117990654,,,16.6334654,,,115.6926752,14.37728479,,,,0.369742991,5.520295012,,,
,10,3,1.0089,15,1,0.2474,1.15478972,,,17.16904133,,,113.1113001,15.17889133,,,,0.359423676,5.363020902,,,
,20,1,1.0132,15,1,0.4234,2.182827103,2.196261682,0.043354345,32.31583749,32.63988804,0.587431307,192.6814875,16.77163587,17.12743829,0.613379619,,0.504478193,7.527239562,,,
,20,2,1.0106,15,1,0.434,2.244742991,,,33.31797433,,,186.8049146,17.83570545,,,,1.172702492,17.46994822,,,
,20,3,1.0041,15,1,0.4197,2.161214953,,,32.2858523,,,192.4644006,16.77497355,,,,2.196261682,32.63988804,,,
,40,1,1.0057,15,1,0.6216,3.340537383,3.285630841,0.083255962,49.82406359,48.67084605,1.358734889,323.4193601,15.40540541,15.19306475,0.354603494,,3.285630841,48.67084605,,,
,40,2,1.0143,15,1,0.5958,3.189836449,,,47.17297321,,,319.0877462,14.7836994,,,,9.528816199,140.8398018,,,
,40,3,1.018,15,1,0.6192,3.326518692,,,49.01550135,,,318.4874364,15.39008945,,,,11.95482866,177.5423983,,,
,60,1,1.0163,15,10,0.2129,9.53271028,9.528816199,0.233669197,140.6972884,140.8398018,2.868196713,446.7052695,31.49667085,31.47730048,0.744621887,,14.09657321,208.4309384,,,
,60,2,1.0183,15,10,0.2168,9.760514019,,,143.7765985,,,446.3441681,32.21204819,,,,,,,,
,60,3,1.0098,15,10,0.2088,9.293224299,,,138.0455184,,,449.3203753,30.72318239,,,,,,,,
,80,,1.0093,15,10,0.2492,11.65303738,11.95482866,0.297973541,173.1849408,177.5423983,4.779863142,521.7829327,33.19099379,33.68713031,0.698843107,,,,,,
,80,,1.0059,15,10,0.2594,12.24883178,,,182.6548132,,,529.6437932,34.48635018,,,,,,,,
,80,,1.015,15,10,0.2545,11.96261682,,,176.7874407,,,529.5566502,33.38404695,,,,,,,,
,100,,1.0168,15,10,0.2882,13.93107477,14.09657321,0.146882237,205.5134948,208.4309384,2.562150205,556.5092888,36.92903226,37.05007533,0.391136074,,,,,,
,100,,1.009,15,10,0.2919,14.14719626,,,210.315108,,,561.028431,37.48742422,,,,,,,,
,100,,1.0177,15,10,0.293,14.2114486,,,209.4642124,,,570.2224826,36.7337695,,,,,,,,
