FRACTION I - Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soil,Samples ID,mg P mg/L added,Repetition,Weight (g),Volume (mL),Dilution factor,Absorbance,P mg/L,P mg/kg,Mean,SD,,,,,,,,,,,,,,,,,,
,Blank1,,,,30,,,-0.290303738,,,,,,,,,,,,,,,,,,,,,
,Blank2,,,,,,,-0.290303738,,,,,,,,,,,,,,,,,,,,,
,Blank3,,,,,,,-0.290303738,,,,,,,,,,,,,,,,,,,,,
,Blank4,,,,,,,-0.290303738,,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,0.5,1,0.5023,30,1,0.3773,1.913551402,114.2873622,110.7228627,4.376245959,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,0.5,2,0.5047,30,1,0.3724,1.884929907,112.042594,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,0.5,3,0.5068,30,1,0.3558,1.78796729,105.838632,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,1,1,0.5024,30,1,0.3942,2.012266355,120.1592171,114.6058406,5.107405144,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,1,2,0.5031,30,1,0.3757,1.904205607,113.5483368,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,1,3,0.5021,30,1,0.3652,1.842873832,110.109968,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,3,1,0.5043,30,1,0.3973,2.030373832,120.7836902,118.0510409,2.514146618,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,3,2,0.5033,30,1,0.3824,1.943341121,115.83595,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,3,3,0.5011,30,1,0.3858,1.963200935,117.5334824,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,5,1,0.5055,30,1,0.374,1.894275701,112.4199229,115.212476,3.687635817,,,Sample,F1,F2,F3,F4,F5,SUM,Total P,,,,,,,,
Forest-TWW,S4,5,2,0.5008,30,1,0.375,1.900116822,113.8248895,,,,,S4,111.1975908,194.3462893,329.6004863,185.4938101,505.3698569,1326.008034,1326.008034,,,,,,,,
Forest-TWW,S4,5,3,0.5068,30,1,0.395,2.016939252,119.3926156,,,,,S5,1.109931212,57.92281003,130.5020822,84.15599188,422.4839254,696.1747407,696.1747407,,,,,,,,
Forest-TWW,S4,10,1,0.5076,30,1,0.4027,2.061915888,121.8626411,120.2646437,2.912055989,,,S6,31.59874534,266.5416155,313.075345,204.9344888,529.8385456,1345.98874,1345.98874,,,,,,,,
Forest-TWW,S4,10,2,0.5072,30,1,0.4029,2.063084112,122.0278458,,,,,S7,7.799398616,196.1161883,359.578385,112.2861631,920.1960225,1595.976158,1595.976158,,,,,,,,
Forest-TWW,S4,10,3,0.5047,30,1,0.3864,1.966705607,116.9034441,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,20,1,0.5072,30,1,0.4365,2.259345794,133.6363837,137.6682219,4.496842152,,,Soil 4,,,,,,,,,,,,,,,
Forest-TWW,S4,20,2,0.5063,30,1,0.4451,2.309579439,136.8504507,,,,,P adsorbed (mg/kg),Fraction I,Fraction II,Fraction III,Fraction IV,,Soil 4,,,,,,,,,
Forest-TWW,S4,20,3,0.5067,30,1,0.4618,2.407126168,142.5178312,,,,,0,111.1975908,194.3462893,329.6004863,185.4938101,,Fraction I,Fraction II,Fraction III,Fraction IV,Total adsorbed,P adsorbed (mg/kg),,Fraction I,Fraction II,Fraction III
Forest-TWW,S4,40,1,0.5013,30,1,0.5003,2.632009346,157.5110321,152.7143378,5.036802635,,,2.788819082,113,201,326.2295963,183,,1.80240917,6.653710656,-3.37088999,-2.49381011,5.085229835,3,,35.44400604,130.8438531,-66.28785914
Forest-TWW,S4,40,2,0.5042,30,1,0.4904,2.574182243,153.164354,,,,,7.1491722,117,210,334.8679299,178,,5.80240917,15.65371066,5.267443611,-7.49381011,26.72356344,7,,21.71270753,58.57643459,19.71085789
Forest-TWW,S4,40,3,0.5011,30,1,0.4714,2.463200935,147.4676273,,,,,19.68594692,118.0510409,218,338.3543206,175.0004566,,6.853450038,23.65371066,8.75383424,-10.49335351,39.26099493,19.68594692,,17.45612929,60.24735414,22.29651657
Forest-TWW,S4,60,1,0.5089,30,1,0.5746,3.066004673,180.743054,179.6373236,2.414683296,,,31.0368969,115.212476,232,341.4977549,192.4426765,,4.014885168,37.65371066,11.89726853,6.948866371,53.56586435,31.0368969,,7.49523081,70.2942277,22.21054149
Forest-TWW,S4,60,2,0.5083,30,1,0.5756,3.071845794,181.3011486,,,,,79.60529223,120.2646437,248.230287,346.2223599,197.8922624,,9.06705282,53.88399765,16.62187353,12.39845227,91.97137627,79.60529223,,9.858559464,58.58779094,18.0728768
Forest-TWW,S4,60,3,0.504,30,1,0.5584,2.971378505,176.8677681,,,,,122.4458532,137.6682219,297.8549388,348.1149101,155.2079687,,26.47063103,103.5086495,18.51442372,-30.28584138,148.4937042,122.4458532,,17.82609651,69.7057495,12.46815399
Forest-TWW,S4,80,1,0.51,30,1,0.5713,3.046728972,179.2193513,186.584532,7.079872454,,,188.6592947,152.7143378,341.7378901,346.9368403,165.2408021,,41.51674696,147.3916008,17.33635392,-20.25300802,206.2447016,188.6592947,,20.12984897,71.46443016,8.405720866
Forest-TWW,S4,80,2,0.5113,30,1,0.5959,3.190420561,187.1946349,,,,,217.0760746,179.6373236,355,343.8746092,194.2707814,,68.43973275,160.6537107,14.27412287,8.776971295,252.1445376,217.0760746,,27.14305589,63.71492803,5.661087488
Forest-TWW,S4,80,3,0.5023,30,1,0.6039,3.237149533,193.3396098,,,,,265.3811608,186.584532,362.5272986,356.1803629,182.6229257,,75.38694115,168.1810092,26.57987661,-2.870884447,270.147827,265.3811608,,27.90581068,62.25517751,9.839011813
Forest-TWW,S4,100,1,0.5008,30,1,0.6111,3.279205607,196.4380356,204.685596,7.19970885,,,282.0440763,204.685596,377.7580627,364.1194642,179.0445914,,93.48800512,183.4117734,34.51897783,-6.449218726,311.4187563,282.0440763,,30.02003033,58.89554487,11.08442479
Forest-TWW,S4,100,2,0.5016,30,1,0.65,3.506425234,209.7144278,,,,,,,,,,,,,,,,,,0.21,0.64,0.15
Forest-TWW,S4,100,3,0.5015,30,1,0.6447,3.47546729,207.9043244,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,0.5,1,0.5023,30,1,0.0563,0.038551402,2.302492646,2.766060159,0.545979763,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,0.5,2,0.5047,30,1,0.0594,0.056658879,3.367874688,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,0.5,3,0.5068,30,1,0.0573,0.044392523,2.627813143,,,,,Soil 5,,,,,,,,,,,,,,,
Forest nonirrigated,S5,1,1,0.5024,30,1,0.0649,0.088785047,5.30165486,5.439551885,0.266797962,,,P adsorbed (mg/kg),Fraction I,Fraction II,Fraction III,Fraction IV,,Soil 5,,,,,,,,,
Forest nonirrigated,S5,1,2,0.5031,30,1,0.0662,0.096378505,5.747078394,,,,0,0,1.109931212,57.9,130.5020822,84.15599188,,Fraction I,Fraction II,Fraction III,Fraction IV,Total adsorbed,P adsorbed (mg/kg),,Fraction I,Fraction II,Fraction III
Forest nonirrigated,S5,1,3,0.5021,30,1,0.0648,0.088200935,5.269922401,,,,0.5,7.450663511,3,66.9,127,75,,1.890068788,9,-3.502082207,-9.155991876,10.89006879,7,,17.35589393,82.64410607,-32.15849482
Forest nonirrigated,S5,3,1,0.5003,30,1,0.0713,0.126168224,7.565554125,6.835324382,0.735286531,,1,14.94621515,5.4,70.9,135,86,,4.290068788,13,4.497917793,1.844008124,23.63199471,15,,18.15364654,55.01016805,19.03317028
Forest nonirrigated,S5,3,2,0.5043,30,1,0.0694,0.115070093,6.84533572,,,,3,44.53139448,6.835324382,105.9,78.55006351,90.81213028,,5.72539317,48,7,6.6561384,60.72539317,44.53139448,,9.428334459,79.04436265,11.52730289
Forest nonirrigated,S5,3,3,0.506,30,1,0.0673,0.102803738,6.095083299,,,,5,74.18013267,9.236220577,149.6112601,89.98888333,82.9489025,,8.126289365,91.71126015,15,-1.207089373,114.8375495,74.18013267,,7.076334701,79.86173559,13.06192971
Forest nonirrigated,S5,5,1,0.5082,30,1,0.0749,0.147196262,8.689271646,9.236220577,0.530552003,,10,146.2028654,13.02351622,189.9,110.22702,116.8941403,,11.91358501,132,29,5,177.913585,146.2028654,,6.696276179,74.19332256,16.30004814
Forest nonirrigated,S5,5,2,0.5009,30,1,0.0762,0.15478972,9.270695925,,,,20,255.4335714,46.29641766,231.9,142.0048019,70.08206594,,45.18648645,174,54,-14.07392594,273.1864864,255.4335714,,16.54052769,63.69275518,19.76671713
Forest nonirrigated,S5,5,3,0.5051,30,1,0.0778,0.164135514,9.748694161,,,,40,384.989474,103.8798725,278.4384569,187.3749597,76.9400943,,102.7699413,220.5384569,97,-7.215897573,420.3083982,384.989474,,24.45107967,52.47062819,23.07829213
Forest nonirrigated,S5,10,1,0.5056,30,1,0.0858,0.210864486,12.5117377,13.02351622,0.545028205,,60,466.8094391,137.5963415,305.888528,274.8062079,102.2519703,,136.4864103,247.988528,124,18.0959784,526.5709167,466.8094391,,25.91985352,47.09499141,23.54858502
Forest nonirrigated,S5,10,2,0.5065,30,1,0.089,0.229556075,13.59660857,,,,80,571.5076599,130.1194382,363.1232624,288.6647095,94.47797118,,129.009507,305.2232624,158.1626273,10.32197931,602.717376,571.5076599,,21.40464372,50.6411918,26.24159077
Forest nonirrigated,S5,10,3,0.5029,30,1,0.0869,0.21728972,12.9622024,,,,100,600.7140532,114.9925601,392.6386177,342.0163966,97.69578313,,113.8826289,334.7386177,211.5143144,13.53979126,673.6753523,600.7140532,,16.904675,49.68841692,31.39706889
Forest nonirrigated,S5,20,1,0.5029,30,1,0.1884,0.810163551,48.32950197,46.29641766,1.844744619,,,,,,,,,,,,,,,,0.16,0.63,0.21
Forest nonirrigated,S5,20,2,0.507,30,1,0.1823,0.77453271,45.83033789,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,20,3,0.5042,30,1,0.1784,0.751752336,44.72941312,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,40,1,0.507,30,1,0.3412,1.702686916,100.7507051,103.8798725,2.71156792,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,40,2,0.5,30,1,0.3503,1.755841121,105.3504673,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,40,3,0.5016,30,1,0.3518,1.764602804,105.5384452,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,60,1,0.5094,30,1,0.4528,2.354556075,138.6664355,137.5963415,1.652712969,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,60,2,0.5066,30,1,0.4499,2.337616822,138.4297368,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,60,3,0.503,30,1,0.4392,2.275116822,135.6928522,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,80,1,0.5068,30,1,0.43,2.221378505,131.4943866,130.1194382,2.665688938,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,80,2,0.5033,30,1,0.4283,2.211448598,131.8169242,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,80,3,0.5033,30,1,0.4146,2.131425234,127.0470038,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,100,1,0.5022,30,1,0.3808,1.933995327,115.5313815,114.9925601,1.156410323,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,100,2,0.5049,30,1,0.3833,1.948598131,115.7812318,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,100,3,0.5069,30,1,0.3785,1.920560748,113.6650669,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,0.5,1,0.5023,30,1,0.1586,0.636098131,37.99112866,39.66522972,1.631157064,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,0.5,2,0.5047,30,1,0.1642,0.668808411,39.75480946,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,0.5,3,0.5068,30,1,0.169,0.696845794,41.24975105,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,1,1,0.5024,30,1,0.1606,0.647780374,38.6811529,38.52079274,1.491636012,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,1,2,0.5031,30,1,0.1558,0.619742991,36.95545561,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,1,3,0.5021,30,1,0.1641,0.668224299,39.92576971,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,3,1,0.5023,30,1,0.1683,0.692757009,41.37509512,40.62410259,0.661469888,,,,133.0342559,215.2747853,75.56748774,,,,,,,,,,,,
Agricultural TWW,S6,3,2,0.5057,30,1,0.1662,0.680490654,40.36923003,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,3,3,0.5035,30,1,0.165,0.673481308,40.12798263,,,,,Soil 6,,,,,,,,,,,,,,,
Agricultural TWW,S6,5,1,0.508,30,1,0.2296,1.050817757,62.05616675,64.91464324,5.4895254,,,P adsorbed (mg/kg),Fraction I,Fraction II,Fraction III,Fraction IV,,,,,,,,,Percentage distribution,,
Agricultural TWW,S6,5,2,0.5065,30,1,0.2273,1.037383178,61.44421585,,,,,0,31.59874534,266,313.075345,204.9344888,,Fraction I,Fraction II,Fraction III,Fraction IV,Total adsorbed,P adsorbed (mg/kg),,Fraction I,Fraction II,Fraction III
Agricultural TWW,S6,5,3,0.5089,30,1,0.2566,1.208528037,71.2435471,,,,,4.124719407,39,273,308,203,,7.401254658,7,-5.075344963,-1.93448883,7.401254658,4.124719407,,100,94.57855895,-68.57411612
Agricultural TWW,S6,10,1,0.5051,30,1,0.3202,1.580023364,93.84419112,90.0420435,3.853047794,,,14.11866607,38,264,317,197,,6.401254658,-2,3.924655037,-7.93448883,10.32590969,14.11866607,,61.99216192,-19.36875354,38.00783808
Agricultural TWW,S6,10,2,0.5043,30,1,0.2976,1.448014019,86.1400368,,,,,29.91187881,40.62410259,270,323.5700959,181.8416787,,9.025357251,4,10.49475091,-23.09281015,23.52010816,29.91187881,,38.37294109,17.00672451,44.6203344
Agricultural TWW,S6,10,3,0.5066,30,1,0.3103,1.522196262,90.14190259,,,,,45.44136289,64.91464324,288,328.8651389,160.1040831,,33.31589789,22,15.78979392,-44.83040577,71.10569182,45.44136289,,46.8540521,30.93985789,22.20609001
Agricultural TWW,S6,20,1,0.5062,30,1,0.3602,1.813668224,107.4872515,109.413083,1.876157667,,,75.97109605,90.0420435,321,333.4904543,145.696258,,58.44329816,55,20.41510936,-59.23823087,133.8584075,75.97109605,,43.66053597,41.08819238,15.25127165
Agricultural TWW,S6,20,2,0.506,30,1,0.3709,1.876168224,111.2352702,,,,,112.9519699,109.413083,351.9051254,335.6255348,162.699956,,77.81433764,85.90512544,22.55018981,-42.23453281,186.2696529,112.9519699,,41.77510208,46.11869089,12.10620703
Agricultural TWW,S6,20,3,0.5093,30,1,0.368,1.859228972,109.5167272,,,,,232.2140451,118.1269488,409.1721638,324.15391,149.252178,,86.52820341,143.1721638,11.07856499,-55.68231082,240.7789322,232.2140451,,35.93678343,59.46208104,4.601135526
Agricultural TWW,S6,40,1,0.5078,30,1,0.3963,2.02453271,119.6061073,118.1269488,2.924940303,,,362.0853624,141.6516006,418.1763808,368.7292027,152.0680421,,110.0528552,152.1763808,55.65385778,-52.8664467,317.8830939,362.0853624,,34.62054364,47.8718069,17.50764946
Agricultural TWW,S6,40,2,0.5065,30,1,0.3966,2.026285047,120.0168833,,,,,433.5910095,151.9517609,445.3266623,354.0397418,188.7251778,,120.3530155,179.3266623,40.96439686,-16.20931103,340.6440747,433.5910095,,35.33101688,52.64341159,12.02557153
Agricultural TWW,S6,40,3,0.5036,30,1,0.3795,1.926401869,114.7578556,,,,,442.8813648,164.6330013,481.2747853,388.6428327,195.2871109,,133.0342559,215.2747853,75.56748774,-9.647377955,423.8765289,442.8813648,,31.38514328,50.78714451,17.82771222
Agricultural TWW,S6,60,1,0.5042,30,1,0.4672,2.438668224,145.101243,141.6516006,3.850229332,,,,,,,,,,,,,,,,0.38,0.43,0.19
Agricultural TWW,S6,60,2,0.5057,30,1,0.4465,2.317757009,137.497944,,,,,Soil 7,,,,,,,,,,,,,,,
Agricultural TWW,S6,60,3,0.5042,30,1,0.4593,2.392523364,142.3556147,,,,,P adsorbed (mg/kg),Fraction I,Fraction II,Fraction III,Fraction IV,,,,,,,,,,,
Agricultural TWW,S6,80,1,0.5092,30,1,0.4849,2.542056075,149.7676399,151.9517609,2.705767836,,,0,7.799398616,196.1161883,359.578385,112.2861631,,Fraction I,Fraction II,Fraction III,Fraction IV,Total adsorbed,P adsorbed (mg/kg),,Fraction I,Fraction II,Fraction III
Agricultural TWW,S6,80,2,0.5087,30,1,0.4996,2.627920561,154.9786059,,,,,5,6,207,353,107,,-1.799398616,10.88381167,-6.578385022,-5.286163121,10.88381167,5,,-16.53279817,100,-60.44192257
Agricultural TWW,S6,80,3,0.5041,30,1,0.4844,2.539135514,151.1090367,,,,,14,13,213,368,98,,5.200601384,16.88381167,8.421614978,-14.28616312,30.50602803,14,,17.04778275,55.345821,27.60639625
Agricultural TWW,S6,100,1,0.5075,30,1,0.5273,2.789719626,164.9095346,164.6330013,4.473442557,,,40.0959473,24.65786211,219.2490103,373.8575843,113.5432839,,16.8584635,23.13282197,14.27919927,1.257120806,54.27048474,40.0959473,,31.0637791,42.62505132,26.31116957
Agricultural TWW,S6,100,2,0.5085,30,1,0.54,2.863901869,168.9617622,,,,,66.18409408,25.03763269,220.9275042,400.0893787,112.9319393,,17.23823408,24.8113159,40.51099366,0.645776137,82.56054364,66.18409408,,20.8795065,30.05226808,49.06822542
Agricultural TWW,S6,100,3,0.5036,30,1,0.5096,2.686331776,160.0277071,,,,,115.8643448,50.24502867,255.7233101,421.1002217,108.7939314,,42.44563005,59.60712179,61.5218367,-3.49223169,163.5745886,115.8643448,,25.94879219,36.44033118,37.61087663
Agricultural nonrrigated,S7,0.5,1,0.5023,30,1,0.0688,0.111565421,6.663274172,5.361589299,1.318153972,,,190.6502676,77.67611844,274.8326196,447.7887858,105.2714713,,69.87671983,78.71643124,88.21040074,-7.014691788,236.8035518,190.6502676,,29.50830733,33.24123757,37.2504551
Agricultural nonrrigated,S7,0.5,2,0.5047,30,1,0.0613,0.067757009,4.027561483,,,,,320.3315142,108.7522351,309,493.2068791,116.9792478,,100.9528365,112.8838117,133.628494,4.693084716,347.4651422,320.3315142,,29.05409039,32.48780898,38.45810063
Agricultural nonrrigated,S7,0.5,3,0.5068,30,1,0.0653,0.091121495,5.393932241,,,,,447.4566043,128.0151566,349.924386,552.2699493,94.0511187,,120.215758,153.8081976,192.6915643,-18.23504442,466.7155199,447.4566043,,25.7578231,32.95544953,41.28672737
Agricultural nonrrigated,S7,1,1,0.5024,30,1,0.0813,0.184579439,11.02186142,12.7521569,2.801420552,,,526.9944587,147.7253475,401,561.5858045,70.46432408,,139.9259489,204.8838117,202.0074194,-41.82183904,546.81718,526.9944587,,25.58916472,37.46842988,36.9424054
Agricultural nonrrigated,S7,1,2,0.5031,30,1,0.082,0.188668224,11.25034134,,,,,562.5867342,152.4467092,437.4885887,599.6687495,103.3146345,,144.6473106,241.3724003,240.0903645,-8.971528578,626.1100754,562.5867342,,23.1025368,38.55111263,38.34635057
Agricultural nonrrigated,S7,1,3,0.5021,30,1,0.0955,0.267523364,15.98426794,,,,,,,,,,,,,,,,,,0.25,0.38,0.37
Agricultural nonrrigated,S7,3,1,0.5068,30,1,0.1188,0.403621495,23.89235371,24.65786211,4.574423532,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,3,2,0.5014,30,1,0.1343,0.494158879,29.56674582,,,,,,144.6473106,241.3724003,240.0903645,-8.971528578,,,,,,,,,,,
Agricultural nonrrigated,S7,3,3,0.5091,30,1,0.1093,0.348130841,20.51448681,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,5,1,0.5003,30,1,0.1223,0.424065421,25.42866803,25.03763269,0.508698552,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,5,2,0.5051,30,1,0.1224,0.424649533,25.22171052,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,5,3,0.5043,30,1,0.1201,0.411214953,24.46251953,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,10,1,0.5082,30,1,0.1968,0.859228972,50.72189917,50.24502867,0.428666855,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,10,2,0.5005,30,1,0.1922,0.832359813,49.89169709,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,10,3,0.5031,30,1,0.1936,0.840537383,50.12148975,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,20,1,0.5062,30,1,0.2689,1.280373832,75.88149932,77.67611844,1.799759495,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,20,2,0.5054,30,1,0.2737,1.308411215,77.66588138,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,20,3,0.504,30,1,0.2783,1.335280374,79.48097463,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,40,1,0.5022,30,1,0.3628,1.82885514,109.2506057,108.7522351,2.028166261,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,40,2,0.5023,30,1,0.3664,1.849883178,110.4847608,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,40,3,0.5075,30,1,0.3582,1.801985981,106.5213388,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,60,1,0.501,30,1,0.4223,2.176401869,130.3234652,128.0151566,3.28962037,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,60,2,0.5028,30,1,0.4212,2.169976636,129.4735463,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,60,3,0.5097,30,1,0.4111,2.110981308,124.2484584,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,80,1,0.5027,30,1,0.4797,2.511682243,149.8915204,147.7253475,4.258807757,,,,,,,,,,,,,,,,,,
