FRACTION I - Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,80,2,0.5094,30,1,0.4871,2.554906542,150.4656385,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,80,3,0.506,30,1,0.4621,2.408878505,142.8188837,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,100,1,0.5028,30,1,0.4942,2.596378505,154.9151852,152.4467092,2.218860733,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,100,2,0.5064,30,1,0.4884,2.5625,151.806872,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,100,3,0.5033,30,1,0.4823,2.526869159,150.6180703,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRACTION II - Sodium Bicarbonate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treatment,Samples ID,,Repetition,Weight (g),Volume (mL),Dilution factor,Absorbance,P mg/L,P mg/kg,Mean,SD,,,,,,,,,,,,,,,,,,
,Blank1,,,,30,,0.0458,0.0448,,,,,,,,,,,,,,,,,,,,,
,Blank2,,,,,,0.0437,,,,,,,,,,,,,,,,,,,,,,
,Blank3,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,
,Blank4,,,,,,0.0447,,,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,0.5,1,0.5023,30,5,0.1652,3.373247664,201.4681065,204.7583117,7.177577587,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,0.5,2,0.5047,30,5,0.1648,3.361565421,199.815658,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,0.5,3,0.5068,30,5,0.1729,3.598130841,212.9911705,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,1,1,0.5024,30,5,0.1692,3.490070093,208.403867,211.4250895,5.582005999,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,1,2,0.5031,30,5,0.1748,3.653621495,217.8665173,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,1,3,0.5021,30,5,0.1689,3.481308411,208.0048842,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,3,1,0.5043,30,5,0.1772,3.723714953,221.5178437,218.2372419,3.077540113,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,3,2,0.5033,30,5,0.1748,3.653621495,217.7799421,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,3,3,0.5011,30,5,0.1729,3.598130841,215.4139398,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,5,1,0.5055,30,5,0.1812,3.840537383,227.9250673,232.8894986,5.26159078,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,5,2,0.5008,30,5,0.1825,3.878504673,232.3385387,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,5,3,0.5068,30,5,0.1876,4.027453271,238.4048898,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,10,1,0.5076,30,5,0.1957,4.264018692,252.010561,248.230287,3.346811721,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,10,2,0.5072,30,5,0.1919,4.153037383,245.6449556,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,10,3,0.5047,30,5,0.192,4.155957944,247.0353444,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,20,1,0.5072,30,10,0.1372,5.110981308,302.3056768,297.8549388,5.456299527,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,20,2,0.5063,30,10,0.134,4.924065421,291.7676528,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,20,3,0.5067,30,10,0.1363,5.058411215,299.491487,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,40,1,0.5013,30,10,0.1479,5.735981308,343.2663859,341.7378901,7.788529901,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,40,2,0.5042,30,10,0.1456,5.601635514,333.2984241,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,40,3,0.5011,30,10,0.1494,5.823598131,348.6488604,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,60,1,0.5089,30,10,0.1518,5.963785047,351.5691716,355.859144,6.783142344,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,60,2,0.5083,30,10,0.1519,5.969626168,352.3289102,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,60,3,0.504,30,10,0.1543,6.109813084,363.6793502,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,80,1,0.51,30,10,0.1576,6.302570093,370.7394173,362.5272986,8.182709917,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,80,2,0.5113,30,10,0.1531,6.039719626,354.374318,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,80,3,0.5023,30,10,0.1536,6.068925234,362.4681605,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,100,1,0.5008,30,10,0.1586,6.360981308,381.0491998,377.7580627,4.956819989,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,100,2,0.5016,30,10,0.1562,6.220794393,372.0570809,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,100,3,0.5015,30,10,0.1585,6.355140187,380.1679075,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,0.5,1,0.5023,30,5,0.0847,1.022196262,61.05094137,67.87987773,6.484709933,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,0.5,2,0.5047,30,5,0.0923,1.244158879,73.95436171,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,0.5,3,0.5068,30,5,0.0894,1.159462617,68.63433012,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,1,1,0.5024,30,5,0.0947,1.314252336,78.47844366,79.21777695,7.168078566,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,1,2,0.5031,30,5,0.0913,1.214953271,72.44801855,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,1,3,0.5021,30,5,0.0994,1.451518692,86.72686865,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,3,1,0.5003,30,8,0.0873,1.757009346,105.3573463,108.9421627,4.690848166,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,3,2,0.5043,30,8,0.0908,1.920560748,114.2510855,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,3,3,0.506,30,8,0.0884,1.808411215,107.2180562,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,5,1,0.5082,30,8,0.1049,2.579439252,152.2691412,149.6112601,3.883141964,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,5,2,0.5009,30,8,0.1038,2.528037383,151.4097055,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,5,3,0.5051,30,8,0.102,2.443925234,145.1549337,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,10,1,0.5056,30,8,0.1199,3.280373832,194.6424346,191.7367108,5.214677308,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,10,2,0.5065,30,8,0.1168,3.135514019,185.7165263,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,10,3,0.5029,30,8,0.1196,3.26635514,194.8511716,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,20,1,0.5029,30,8,0.1316,3.827102804,228.3020165,232.0060936,7.179305776,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,20,2,0.507,30,8,0.1366,4.060747664,240.2809268,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,20,3,0.5042,30,8,0.1315,3.822429907,227.4353376,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,40,1,0.507,30,8,0.1507,4.719626168,279.2678206,275.1296974,5.723373008,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,40,2,0.5,30,8,0.1455,4.476635514,268.5981308,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,40,3,0.5016,30,8,0.149,4.640186916,277.5231409,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,60,1,0.5094,30,8,0.1598,5.144859813,302.9952776,307.5260836,4.575917674,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,60,2,0.5066,30,8,0.1608,5.191588785,307.4371566,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,60,3,0.503,30,8,0.1617,5.23364486,312.1458167,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,80,1,0.5068,30,8,0.1831,6.23364486,369.0002877,366.2544304,5.29867946,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,80,2,0.5033,30,8,0.1824,6.200934579,369.6166052,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,80,3,0.5033,30,8,0.179,6.042056075,360.1463983,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,100,1,0.5022,30,6,0.2358,6.522196262,389.6174589,392.6386177,3.128015526,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,100,2,0.5049,30,6,0.2398,6.662383178,395.8635281,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,100,3,0.5069,30,6,0.2389,6.630841121,392.4348661,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,0.5,1,0.5023,30,8,0.1446,4.434579439,264.8564268,270.5806529,5.003696593,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,0.5,2,0.5047,30,8,0.1479,4.588785047,272.7631294,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,0.5,3,0.5068,30,8,0.1488,4.630841121,274.1224026,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,1,1,0.5024,30,8,0.1419,4.308411215,257.269778,267.1528434,9.713962773,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,1,2,0.5031,30,8,0.1457,4.485981308,267.5003762,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,1,3,0.5021,30,8,0.1488,4.630841121,276.6883761,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,3,1,0.5023,30,8,0.1494,4.658878505,278.2527476,270.6403583,8.014751401,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,3,2,0.5057,30,8,0.1476,4.574766355,271.3921112,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,3,3,0.5035,30,8,0.1439,4.401869159,262.276216,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,5,1,0.508,30,8,0.1523,4.794392523,283.1334167,288.0417135,7.986462412,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,5,2,0.5065,30,8,0.1571,5.018691589,297.2571523,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,5,3,0.5089,30,8,0.1527,4.813084112,283.7345714,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,10,1,0.5051,30,8,0.1636,5.322429907,316.1213566,321.0602517,4.277421991,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,10,2,0.5043,30,8,0.1661,5.439252336,323.5724174,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,10,3,0.5066,30,8,0.1666,5.462616822,323.4869812,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,20,1,0.5062,30,15,0.1166,5.861565421,347.3863347,351.9051254,4.079179343,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,20,2,0.506,30,15,0.1181,5.992990654,355.3156514,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,20,3,0.5093,30,15,0.1181,5.992990654,353.0133902,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,40,1,0.5078,30,15,0.1301,7.044392523,416.1712794,409.1721638,7.744494926,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,40,2,0.5065,30,15,0.1288,6.930490654,410.4930299,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,40,3,0.5036,30,15,0.1265,6.728971963,400.852182,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,60,1,0.5042,30,12,0.1508,7.086448598,421.6450971,418.1763808,4.039546298,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,60,2,0.5057,30,12,0.1492,6.974299065,413.7412932,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,60,3,0.5042,30,12,0.1502,7.044392523,419.1427523,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,80,1,0.5092,30,12,0.1571,7.528037383,443.5214483,445.3266623,10.65456888,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,80,2,0.5087,30,12,0.1551,7.387850467,435.6900217,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,80,3,0.5041,30,12,0.1592,7.675233645,456.7685169,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,100,1,0.5075,30,12,0.1672,8.235981308,486.8560379,481.2747853,4.848769475,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,100,2,0.5085,30,12,0.1655,8.11682243,478.8685799,,,,,,,,,,,,,,,,,,,,
Agricultural TWW,S6,100,3,0.5036,30,12,0.1642,8.025700935,478.099738,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,0.5,1,0.5023,30,10,0.1101,3.528037383,210.7129634,207.2110638,3.632182603,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,0.5,2,0.5047,30,10,0.1083,3.422897196,203.4612956,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,0.5,3,0.5068,30,10,0.1097,3.504672897,207.4589324,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,1,1,0.5024,30,10,0.1121,3.644859813,217.6468837,215.3817204,2.241643081,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,1,2,0.5031,30,10,0.1109,3.574766355,213.1643623,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,1,3,0.5021,30,10,0.1114,3.603971963,215.3339153,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,3,1,0.5068,30,10,0.1126,3.674065421,217.4861141,219.2490103,9.260853971,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,3,2,0.5014,30,10,0.1153,3.831775701,229.2646012,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,3,3,0.5091,30,10,0.111,3.580607477,210.9963157,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,5,1,0.5003,30,10,0.1166,3.90771028,234.3220236,220.9275042,13.60760309,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,5,2,0.5051,30,10,0.1094,3.487149533,207.1163848,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,5,3,0.5043,30,10,0.1134,3.720794393,221.3441043,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,10,1,0.5082,30,10,0.1222,4.234813084,249.988966,255.7233101,4.968236559,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,10,2,0.5005,30,10,0.1236,4.316588785,258.7365905,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,10,3,0.5031,30,10,0.1239,4.33411215,258.4443739,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,20,1,0.5062,30,10,0.1295,4.661214953,276.2474291,274.8326196,5.890692546,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,20,2,0.5054,30,10,0.1271,4.521028037,268.363358,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,20,3,0.504,30,10,0.1302,4.702102804,279.8870717,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,40,1,0.5022,30,10,0.1374,5.122663551,306.0133543,308.9847348,4.634716371,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,40,2,0.5023,30,10,0.1398,5.262850467,314.3251324,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,40,3,0.5075,30,10,0.1385,5.186915888,306.6157175,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,60,1,0.501,30,10,0.1498,5.846962617,350.117522,349.924386,7.750994949,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,60,2,0.5028,30,10,0.1523,5.992990654,357.577008,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,60,3,0.5097,30,10,0.1492,5.811915888,342.0786279,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,80,1,0.5027,30,10,0.1664,6.816588785,406.7986146,401.61041,7.631178102,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,80,2,0.5094,30,10,0.1639,6.670560748,392.8481006,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,80,3,0.506,30,10,0.1667,6.83411215,405.1845148,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,100,1,0.5028,30,10,0.1781,7.5,447.4940334,437.4885887,8.67455434,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,100,2,0.5064,30,10,0.1748,7.307242991,432.8935421,,,,,,,,,,,,,,,,,,,,
Agricultural nonrrigated,S7,100,3,0.5033,30,10,0.1738,7.248831776,432.0781905,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRACTION III - Sodium Hydroxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treatment,Samples ID,,Repetition,Weight (g),Volume (mL),Dilution factor,Absorbance,P mg/L,P mg/kg,Mean,SD,,,,,,,,,,,,,,,,,,
,Blank1,,,,30,,0.0458,0.0448,,,,,,,,,,,,,,,,,,,,,
,Blank2,,,,,,0.0437,,,,,,,,,,,,,,,,,,,,,,
,Blank3,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,
,Blank4,,,,,,0.0447,,,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,0.5,1,0.5023,30,10,0.1451,5.572429907,332.8148461,326.2295963,9.22709463,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,0.5,2,0.5047,30,10,0.1448,5.554906542,330.1906009,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,0.5,3,0.5068,30,10,0.141,5.332943925,315.6833421,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,1,1,0.5024,30,10,0.1447,5.549065421,331.3534288,334.8679299,3.090613451,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,1,2,0.5031,30,10,0.1465,5.654205607,337.1619325,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,1,3,0.5021,30,10,0.146,5.625,336.0884286,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,3,1,0.5043,30,10,0.1442,5.519859813,328.3676272,338.3543206,8.672649387,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,3,2,0.5033,30,10,0.1485,5.771028037,343.9913394,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,3,3,0.5011,30,10,0.1477,5.724299065,342.7039951,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,5,1,0.5055,30,10,0.1492,5.811915888,344.9208242,341.4977549,6.984732799,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,5,2,0.5008,30,10,0.145,5.566588785,333.4617882,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,5,3,0.5068,30,10,0.1498,5.846962617,346.1106521,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,10,1,0.5076,30,10,0.15102,5.918224299,349.7768498,346.2223599,3.524680804,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,10,2,0.5072,30,10,0.1489,5.794392523,342.7282644,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,10,3,0.5047,30,10,0.1494,5.823598131,346.1619654,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,20,1,0.5072,30,10,0.1514,5.940420561,351.3655694,348.1149101,3.690023493,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,20,2,0.5063,30,10,0.1505,5.887850467,348.8752005,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,20,3,0.5067,30,10,0.1492,5.811915888,344.1039602,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,40,1,0.5013,30,10,0.1493,5.817757009,348.160204,346.9368403,9.27702604,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,40,2,0.5042,30,10,0.152,5.97546729,355.5414889,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,40,3,0.5011,30,10,0.1461,5.630841121,337.1088279,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,60,1,0.5089,30,10,0.1475,5.712616822,336.7626345,343.8746092,6.589152083,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,60,2,0.5083,30,10,0.1498,5.846962617,345.089275,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,60,3,0.504,30,10,0.1503,5.876168224,349.7719181,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,80,1,0.51,30,10,0.154,6.09228972,358.3699835,356.1803629,2.538613291,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,80,2,0.5113,30,10,0.1538,6.080607477,356.7733704,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,80,3,0.5023,30,10,0.151,5.917056075,353.3977349,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,100,1,0.5008,30,10,0.1518,5.963785047,357.255494,364.1194642,9.414446002,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,100,2,0.5016,30,10,0.157,6.267523364,374.8518759,,,,,,,,,,,,,,,,,,,,
Forest-TWW,S4,100,3,0.5015,30,10,0.1528,6.022196262,360.2510226,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,0.5,1,0.5023,30,8,0.0984,2.275700935,135.9168386,127.2627932,7.7030449,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,0.5,2,0.5047,30,8,0.0946,2.098130841,124.7155245,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,0.5,3,0.5068,30,8,0.0935,2.046728972,121.1560165,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,1,1,0.5024,30,8,0.1014,2.41588785,144.2608191,137.0598097,8.371674295,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,1,2,0.5031,30,8,0.0996,2.331775701,139.0444664,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,1,3,0.5021,30,8,0.0955,2.140186916,127.8741436,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,3,1,0.5003,30,8,0.1012,2.406542056,144.3059398,138.6692834,6.474043341,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,3,2,0.5043,30,8,0.1001,2.355140187,140.1035209,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,3,3,0.506,30,8,0.0972,2.219626168,131.5983894,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,5,1,0.5082,30,8,0.1052,2.593457944,153.0966909,145.7107793,7.89864328,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,5,2,0.5009,30,8,0.1021,2.448598131,146.6519144,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,5,3,0.5051,30,8,0.0992,2.313084112,137.3837327,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,10,1,0.5056,30,8,0.1092,2.780373832,164.9747131,159.5378628,7.827829108,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,10,2,0.5065,30,8,0.1041,2.542056075,150.5660064,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,10,3,0.5029,30,8,0.1082,2.73364486,163.0728689,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,20,1,0.5029,30,5,0.1602,3.227219626,192.5165814,185.7247939,10.74840047,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,20,2,0.507,30,5,0.15,2.92932243,173.3326882,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,20,3,0.5042,30,5,0.1598,3.215537383,191.325112,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,40,1,0.507,30,5,0.1757,3.679906542,217.7459492,223.562304,6.720872119,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,40,2,0.5,30,5,0.1764,3.700350467,222.021028,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,40,3,0.5016,30,5,0.1819,3.860981308,230.9199347,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,60,1,0.5094,30,5,0.2006,4.407126168,259.5480664,256.8835061,7.853450918,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,60,2,0.5066,30,5,0.2018,4.442172897,263.0580081,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,60,3,0.503,30,5,0.1921,4.158878505,248.0444436,,,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,80,1,0.5068,30,5,0.2154,4.839369159,286.4662091,288.6647095,4.990698843,,,,,,,,,,,,,,,,,,
Forest nonirrigated,S5,80,2,0.5033,30,5,0.2135,4.783878505,285.1507156,,,,,,,,,,,,,,,,,,,,
