FRACTION I - Water,,,,,,,,,,,,,,,Calibration,,,,,,,,,,,,,,,,,,,
Soil,Time,Samples ID,Repetition,Weight (g),Volume (mL),Dilution factor,Absorbance,P mg/L,P mg/kg,Mean,SD,S4,Forest - TWW,,po43- (mg),Absorbance,,,Adjusted,,,,,,,,,,,,,,,
,,Blank1,,,30,,0.0496,-0.000584112,,,,S5,Forest nonirrigated,,0,0.05,,,0,,,,,,,,,,,,,,,
,,Blank2,,,,,0.0481,-0.009345794,,,,S6,Agricultural -TWW,,1,0.305,,,0.305,,,,,,,,,,,,,,,
,,Blank3,,,,,0.0473,-0.014018692,,,,S7,Agricultural nonirrigated,,2,0.416,,,0.415,,,,,,,,,,,,,,,
,,Blank4,,,,,0.0503,0.003504673,,,,,,,4,0.928,,,0.656,,,,,,,,,,,,,,,
S4,Initial,S4,1,0.5038,30,1,0.3474,1.738901869,103.5471538,111.1975908,5.325477947,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,2,0.503,30,1,0.3742,1.895443925,113.0483454,,,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,3,0.5048,30,1,0.3835,1.949766355,115.8735948,,,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,4,0.5061,30,1,0.3741,1.894859813,112.3212693,,,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,1,0.5026,30,1,0.0528,0.018107477,1.080828291,1.109931212,0.495996289,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,2,0.5049,30,1,0.0515,0.010514019,0.624718877,,,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,3,0.5048,30,1,0.0524,0.015771028,0.937263948,,,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,4,0.5071,30,1,0.0549,0.030373832,1.796913732,,,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,1,0.5066,30,1,0.1324,0.483060748,28.60604506,31.59874534,3.457745532,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,2,0.5067,30,1,0.1392,0.522780374,30.95206476,,,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,3,0.506,30,1,0.1553,0.61682243,36.5704998,,,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,4,0.5066,30,1,0.1372,0.511098131,30.26637174,,,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,1,0.503,30,1,0.0699,0.117990654,7.037215957,7.799398616,1.626322704,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,2,0.5032,30,1,0.0748,0.14661215,8.740787929,,,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,3,0.5067,30,1,0.0668,0.099883178,5.913746452,,,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,4,0.5051,30,1,0.0771,0.160046729,9.505844128,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRACTION II - Sodium Bicarbonate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treatment,Time,Samples ID,Repetition,Weight (g),Volume (mL),Dilution factor,Absorbance,P mg/L,P mg/kg,Mean,SD,,,,,,,,,,,,,,,,,,,,,,,
,,Blank1,,,30,,0.0458,0.0448,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blank2,,,,,0.0437,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blank3,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blank4,,,,,0.0447,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,1,0.5038,30,5.25,0.1614,3.425379673,203.9725887,194.3462893,10.24689831,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,2,0.503,30,5.25,0.1599,3.379380841,201.5535293,,,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,3,0.5048,30,5.25,0.1538,3.192318925,189.7178442,,,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,4,0.5061,30,5.25,0.1499,3.072721963,182.1411952,,,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,1,0.5026,30,5,0.0832,0.97838785,58.39959314,57.92281003,0.807325452,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,2,0.5049,30,5,0.0824,0.955023364,56.74529795,,,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,3,0.5048,30,5,0.0834,0.984228972,58.49221307,,,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,4,0.5071,30,5,0.0833,0.981308411,58.05413594,,,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,1,0.5066,30,1.5,0.592,4.75146028,281.3734868,266.5416155,10.11012842,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,2,0.5067,30,1.5,0.5591,4.463200935,264.2510914,,,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,3,0.506,30,1.5,0.553,4.409754673,261.4479055,,,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,4,0.5066,30,1.5,0.54906,4.375233645,259.0939782,,,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,1,0.503,30,2,0.3251,3.21728972,191.8860668,196.1161883,6.379515067,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,2,0.5032,30,2,0.3448,3.447429907,205.5303998,,,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,3,0.5067,30,2,0.328,3.251168224,192.4907178,,,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,4,0.5051,30,2,0.3301,3.275700935,194.5575689,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRACTION III - Sodium Hydroxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treatment,Time,Samples ID,Repetition,Weight (g),Volume (mL),Dilution factor,Absorbance,P mg/L,P mg/kg,Mean,SD,,,,,,,,,,,,,,,,,,,,,,,
,,Blank1,,,30,,0.0458,0.0448,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blank2,,,,,0.0437,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blank3,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blank4,,,,,0.0447,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,1,0.5038,30,10,0.1468,5.671728972,337.7369376,329.6004863,7.27891374,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,2,0.503,30,10,0.1455,5.595794393,333.7451924,,,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,3,0.5048,30,10,0.1428,5.438084112,323.1824948,,,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S5,4,0.5061,30,10,0.1432,5.461448598,323.7373206,,,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,1,0.5026,30,10,0.0842,2.015186916,120.2857292,130.5020822,8.3143378,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,2,0.5049,30,10,0.0893,2.313084112,137.4381528,,,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,3,0.5048,30,10,0.0892,2.307242991,137.1182443,,,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,4,0.5071,30,10,0.0865,2.14953271,127.1662025,,,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,1,0.5066,30,10,0.1399,5.268691589,312.003055,313.075345,1.443861006,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,2,0.5067,30,10,0.13985,5.265771028,311.7685629,,,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,3,0.506,30,10,0.1406,5.309579439,314.7972,,,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,4,0.5066,30,10,0.1404,5.297897196,313.732562,,,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,1,0.503,30,10,0.1508,5.905373832,352.2091749,359.578385,5.560723,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,2,0.5032,30,10,0.1533,6.051401869,360.7751512,,,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,3,0.5067,30,10,0.1537,6.074766355,359.6664509,,,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,4,0.5051,30,10,0.1551,6.156542056,365.6627632,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRACTION IV - Hydrochloride acid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treatment,Time,Samples ID,Repetition,Weight (g),Volume (mL),Dilution factor,Absorbance,P mg/L,P mg/kg,Mean,SD,,,,,,,,,,,,,,,,,,,,,,,
,,Blank1,,,,,0.0458,0.0448,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blank2,,,,,0.0437,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blank3,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blank4,,,,,0.0447,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,1,0.5038,30,2.5,0.2662,1.264602804,188.2596472,185.4938101,8.536564181,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,2,0.503,30,2.5,0.2514,1.178154206,175.6691161,,,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,3,0.5048,30,2.5,0.2598,1.227219626,182.3325514,,,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S5,4,0.5061,30,2.5,0.2758,1.32067757,195.7139256,,,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,1,0.5026,30,2.5,0.1502,0.58703271,87.59938972,84.15599188,3.218205824,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,2,0.5049,30,2.5,0.1489,0.579439252,86.07237854,,,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,3,0.5048,30,2.5,0.1427,0.543224299,80.70884,,,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,4,0.5071,30,2.5,0.1449,0.556074766,82.24335925,,,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,1,0.5066,30,2.5,0.2829,1.362149533,201.6605112,204.9344888,6.599037233,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,2,0.5067,30,2.5,0.2897,1.401869159,207.4998755,,,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,3,0.506,30,2.5,0.2955,1.435747664,212.8084482,,,,,,,,,,,,,,,,,,,,,,,,,
S6,Initial,S6,4,0.5066,30,2.5,0.2784,1.335864486,197.7691205,,,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,1,0.503,30,5,0.1179,0.398364486,118.7965664,112.2861631,4.80379558,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,2,0.5032,30,5,0.1128,0.368574766,109.8692666,,,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,3,0.5067,30,5,0.112,0.363901869,107.7270187,,,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,4,0.5051,30,5,0.1147,0.379672897,112.7518008,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRACTION V - Perchloric acid and sulfuric acid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treatment,Time,Samples ID,Repetition,Weight (g),Volume (mL),Dilution factor,Absorbance,P mg/L,P mg/kg,Mean,SD,,,,,,,,,,,,,,,,,,,,,,,
,,Blank1,,,30,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blank2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blank3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blank4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,1,0.5038,100,5,0.139,0.52502402,521.0639337,507.5616123,14.08393103,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,2,0.503,100,5,0.1383,0.520935235,517.8282649,,,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S4,3,0.5048,100,5,0.1354,0.503995982,499.2036274,,,,,,,,,,,,,,,,,,,,,,,,,
S4,Initial,S5,4,0.5061,100,5,0.1344,0.498154861,492.1506231,,,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,1,0.5026,100,5,0.1283,0.46252402,460.1313366,427.0372169,28.03852572,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,2,0.5049,100,5,0.1249,0.442664206,438.3681981,,,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,3,0.5048,100,5,0.1176,0.40002402,396.2203046,,,,,,,,,,,,,,,,,,,,,,,,,
S5,Initial,S5,4,0.5071,100,5,0.1209,0.41929972,413.4290283,,,,,,,,,,,,,,,,,,,,,0.495996289,,10.11012842,,1.626322704
S6,Initial,S6,1,0.5066,100,5,0.141,0.536706263,529.7140373,533.7310855,41.43494352,,,,,,,,,,,,,,,,,,,0.807325452,,1.443861006,,6.379515067
S6,Initial,S6,2,0.5067,100,5,0.1516,0.59862215,590.7066809,,,,,,,,,,,,,,,,,,,,,8.3143378,,6.599037233,,5.560723
S6,Initial,S6,3,0.506,100,5,0.1397,0.529112805,522.8387397,,,,,,,,,,,,,,,,,,,,,3.218205824,,,,4.80379558
S6,Initial,S6,4,0.5066,100,5,0.1344,0.498154861,491.6648842,,,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,1,0.503,100,5,0.218,0.986472618,980.5890832,940.9645158,29.03078737,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,2,0.5032,100,5,0.209,0.933902524,927.9635575,,,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,3,0.5067,100,5,0.2075,0.925140842,912.9078765,,,,,,,,,,,,,,,,,,,,,,,,,
S7,Initial,S7,4,0.5051,100,5,0.2121,0.952010001,942.3975459,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sample,F1,F2,F3,F4,F5,SUM,Total P,,,,,,,,,,,,,,,,,,,,,,,,,,
,S4,111.1975908,194.3462893,329.6004863,185.4938101,505.3698569,1326.008034,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S5,1.109931212,57.92281003,130.5020822,84.15599188,422.4839254,696.1747407,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S6,31.59874534,266.5416155,313.075345,204.9344888,529.8385456,1345.98874,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S7,7.799398616,196.1161883,359.578385,112.2861631,920.1960225,1595.976158,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,PERCENTAGES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sample,F1,F2,F3,F4,F5,SUM,Total P,,,,,,,,,,,,,,,,,,,,,,,,,,
,S4,8.385891188,14.65649411,24.856598,13.98889037,38.11212633,100,1326.008034,,,,,,,,,,,,,,,,,,,,,,,,,,
,S5,0.159432847,8.320153927,18.74559282,12.08834319,60.68647721,100,696.1747407,,,,,,,,,,,,,,,,,,,,,,,,,,
,S6,2.347623304,19.80266309,23.25987845,15.2255723,39.36426285,100,1345.98874,,,,,,,,,,,,,,,,,,,,,,,,,,
,S7,0.488690248,12.28813571,22.53025633,7.035562045,57.65711491,99.99975925,1595.98,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1524.147165,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,819.0291067,,,,,,
