Type of Soil,Concentration added (mg/L),Repetition,Soil (g),Volume (mL),Dilution Factor,Equilibrium P (absorbance),Equilibrium P adjusted (absorbance),Equilibrium Concentration  (mg/L), Equilibrium Concentration normalized (Ceq) (mg/L),Average Equilibrium Concentration (Ceq) (mg/L),SD,P adsorbed (Q) (mg/kg),Average P adsorbed (Q) (mg/kg),SD,,,,
,blank,,,,1,0.0533,0.0533,0.021028037,,,,,,,,,,
,blank,,,,1,0.0509,0.0509,0.007009346,,,,,,,,,,
,,,,,1,0.0537,0.0537,0.023364486,,,,,,,,,,
S4                              (ForestT WW irrigation),blank,,,,,0.0533,,,,,,,,,,,,
,blank,,,,,0.0509,,,,,,,,,,,,
,blank,,,,,0.0537,,,,,,,,,,,,
,0,1,1.0755,15,4,0.181,0.128366667,1.838006231,1.856697819,0,,,,0,,,,
,0,2,1.0216,15,4,0.1884,0.135766667,2.010903427,,,,,,,,,,
,0,3,1.0069,15,4,0.176,0.123366667,1.721183801,,,,,,,,,,
,0.5,1,1.0115,15,4,0.196,0.143366667,2.18847352,0.331775701,0.31152648,0.02245099,2.494675715,2.788819082,0.338784481,,P added (mg/L) (C0),Ceq (mg /L),Q (mg/kg)
,0.5,2,1.0207,15,4,0.1953,0.142666667,2.17211838,0.315420561,,,2.71254197,,,,0,0,0
,0.5,3,1.0095,15,4,0.1941,0.141466667,2.144080997,0.287383178,,,3.159239561,,,,0.5,0.31152648,2.788819082
,1,1,1.0206,15,4,0.2014,0.148766667,2.314641745,0.457943925,0.51635514,0.053534763,7.966726554,7.1491722,0.780196588,,1,0.51635514,7.1491722
,1,2,1.0016,15,4,0.2044,0.151766667,2.384735202,0.528037383,,,7.068130244,,,,3,1.678232087,19.68594692
,1,3,1.022,15,4,0.2059,0.153266667,2.419781931,0.563084112,,,6.412659802,,,,5,2.913551402,31.0368969
,3,1,1.0069,15,2,0.4044,0.351766667,3.528816199,1.67211838,1.678232087,0.010894174,19.78173036,19.68594692,0.123926971,,10,4.630841121,79.60529223
,3,2,1.0098,15,2,0.40437,0.351736667,3.528465732,1.671767913,,,19.73012607,,,,20,11.7307243,122.4458532
,3,3,1.0047,15,2,0.406,0.353366667,3.547507788,1.690809969,,,19.54598434,,,,40,27.27492212,188.6592947
,5,1,1.015,15,2,0.5059,0.453266667,4.714563863,2.857866044,2.913551402,0.090447523,31.65715206,31.0368969,1.175790178,,60,45.34832555,217.0760746
,5,2,1.008,15,2,0.5065,0.453866667,4.721573209,2.864875389,,,31.77268766,,,,80,62.11137072,265.3811608
,5,3,1.0017,15,2,0.5196,0.466966667,4.874610592,3.017912773,,,29.68085096,,,,100,80.93146417,282.0440763
,10,1,1.0158,15,10,0.2118,0.159166667,6.394080997,4.537383178,4.630841121,0.252793049,80.6647493,79.60529223,3.636617329,,,,
,10,2,1.0101,15,10,0.2101,0.157466667,6.294781931,4.438084112,,,82.59453353,,,,,,
,10,3,1.0091,15,10,0.2183,0.165666667,6.773753894,4.917056075,,,75.55659387,,,,,,
,20,1,1.0135,15,5,0.5677,0.515066667,13.5913162,11.73461838,11.7307243,0.099356315,122.329279,122.4458532,2.059671799,,,,
,20,2,1.0177,15,5,0.5709,0.518266667,13.68477414,11.82807632,,,120.4469442,,,,,,
,20,3,1.008,15,5,0.5641,0.511466667,13.48617601,11.62947819,,,124.5613364,,,,,,
,40,1,1.0065,15,10,0.5962,0.543566667,28.84735202,26.99065421,27.27492212,0.246460259,193.8799671,188.6592947,4.560546158,,,,
,40,2,1.0103,15,10,0.6037,0.551066667,29.28543614,27.42873832,,,186.6464666,,,,,,
,40,3,1.0187,15,10,0.6033,0.550666667,29.26207165,27.40537383,,,185.4514504,,,,,,
,60,1,1.0192,15,15,0.6434,0.590766667,47.40654206,45.54984424,45.34832555,0.403322989,212.6690899,217.0760746,6.939331466,,,,
,60,2,1.0074,15,15,0.6358,0.583166667,46.74065421,44.88395639,,,225.0750985,,,,,,
,60,3,1.011,15,15,0.6441,0.591466667,47.46787383,45.61117601,,,213.4840354,,,,,,
,80,,1.0136,15,20,0.6481,0.595466667,63.75778816,61.90109034,62.11137072,0.6903405,267.8410072,265.3811608,9.786000871,,,,
,80,,1.0085,15,20,0.6565,0.603866667,64.73909657,62.88239875,,,254.5999194,,,,,,
,80,,1.0111,15,20,0.6451,0.592466667,63.40732087,61.55062305,,,273.7025558,,,,,,
,100,,1.0066,15,25,0.6667,0.614066667,82.4133567,80.55665888,80.93146417,0.451586443,289.737847,282.0440763,8.166309365,,,,
,100,,1.0184,15,25,0.6727,0.620066667,83.28952492,81.4328271,,,273.4756417,,,,,,
,100,,1.0177,15,25,0.6684,0.615766667,82.66160436,80.80490654,,,282.9187402,,,,,,
S5                             (Forest nonirrigated),,,,,,0.0479,,,,,,,,,,,,
,,,,,,0.049,,,,,,,,,,,,
,,,,,,0.0502,,,,,,,,,,,,
,0,1,1.003,15,1,0.0719,0.022866667,-0.15673676,0,,,,,,,,,
,0,2,1.0143,15,1,0.073,0.023966667,-0.150311526,0,,,,,,,,,
,0,3,1.0105,15,1,0.0738,0.024766667,-0.145638629,0,,,,,,,,,
,0.5,1,1.0098,15,1,0.0612,0.012166667,-0.21923676,0,0,0,7.42721331,7.450663511,0.030975019,,P added (mg/L) (C0),Ceq (mg /L),Q (mg/kg)
,0.5,2,1.0082,15,1,0.0778,0.028766667,-0.122274143,0,,,7.439000198,,,,0,0,0
,0.5,3,1.0019,15,1,0.053,0.003966667,-0.267133956,0,,,7.485777024,,,,0.5,0,7.450663511
,1,1,1.0027,15,1,0.061,0.011966667,-0.220404984,0,0,0,14.95960906,14.94621515,0.021919693,,1,0,14.94621515
,1,2,1.0028,15,1,0.0605,0.011466667,-0.223325545,0,,,14.95811727,,,,3,0,44.53139448
,1,3,1.0053,15,1,0.0558,0.006766667,-0.250778816,0,,,14.92091913,,,,5,0,74.18013267
,3,1,1.0132,15,1,0.0625,0.013466667,-0.211643302,0,0,0,44.41373865,44.53139448,0.174277713,,10,0.17834891,146.2028654
,3,2,1.006,15,1,0.0725,0.023466667,-0.153232087,0,,,44.73161034,,,,20,3.290498442,255.4335714
,3,3,1.0124,15,1,0.0708,0.021766667,-0.163161994,0,,,44.44883445,,,,40,14.17056075,384.989474
,5,1,1.0057,15,1,0.0928,0.043766667,-0.034657321,0,0,0,74.57492294,74.18013267,0.34191787,,60,28.66238318,466.8094391
,5,2,1.0138,15,1,0.0824,0.033366667,-0.095404984,0,,,73.97908858,,,,80,41.64836449,571.5076599
,5,3,1.0137,15,1,0.0865,0.037466667,-0.071456386,0,,,73.9863865,,,,100,59.72205997,600.7140532
,10,1,1.0097,15,2,0.1096,0.060566667,0.12694704,0.12694704,0.17834891,0.058888239,146.6730657,146.2028654,1.361714561,,,,
,10,2,1.0017,15,2,0.1129,0.063866667,0.165498442,0.165498442,,,147.2671692,,,,,,
,10,3,1.0117,15,2,0.1195,0.070466667,0.242601246,0.242601246,,,144.6683615,,,,,,
,20,1,1.004,15,5,0.2114,0.162366667,3.290498442,3.290498442,2.796923676,0.427749997,249.6439476,255.4335714,5.120864947,,,,
,20,2,1.0101,15,5,0.1855,0.136466667,2.534073209,2.534073209,,,259.3692722,,,,,,
,20,3,1.0164,15,5,0.1866,0.137566667,2.566199377,2.566199377,,,257.2874944,,,,,,
,40,1,1.0089,15,10,0.3427,0.293666667,14.25038941,14.25038941,14.17056075,0.556298467,382.8369104,384.989474,9.027280528,,,,
,40,2,1.0067,15,10,0.3501,0.301066667,14.6826324,14.6826324,,,377.2330526,,,,,,
,40,3,1.0036,15,10,0.3312,0.282166667,13.57866044,13.57866044,,,394.898459,,,,,,
,60,1,1.0012,15,15,0.4233,0.374266667,28.4375,28.4375,28.66238318,0.316675528,472.8700559,466.8094391,5.724579436,,,,
,60,2,1.013,15,15,0.4243,0.375266667,28.52511682,28.52511682,,,466.0644103,,,,,,
,60,3,1.0068,15,15,0.43,0.380966667,29.02453271,29.02453271,,,461.4938512,,,,,,
,80,,1.0017,15,20,0.459,0.409966667,42.08722741,42.08722741,41.64836449,0.380393517,567.7264538,571.5076599,4.878057453,,,,
,80,,1.0031,15,20,0.45323,0.404196667,41.41316199,41.41316199,,,577.0138272,,,,,,
,80,,1.015,15,20,0.4535,0.404466667,41.44470405,41.44470405,,,569.7826988,,,,,,
,100,,1.0038,15,25,0.50513,0.456096667,59.34530763,59.34530763,59.72205997,0.327581608,607.5118405,600.7140532,6.019504645,,,,
,100,,1.0096,15,25,0.5088,0.459766667,59.88123053,59.88123053,,,596.0593721,,,,,,
,100,,1.0039,15,25,0.5092,0.460166667,59.93964174,59.93964174,,,598.5709471,,,,,,
S6                                 (Agricultural TWW irrigated),0,1,1.0166,15,1,0.1346,0.085566667,0.209501558,0.44373053,,,,,,,,,
,0,2,1.0187,15,1,0.1415,0.092466667,0.249805296,,,,,,,,,,
,0,3,1.0159,15,1,0.248,0.198966667,0.871884735,,,,,,,,,,
,0.5,1,1.0167,15,1,0.2103,0.161266667,0.651674455,0.207943925,0.221378505,0.038873091,4.308882779,4.124719407,0.574447152,,P added (mg/L) (C0),Ceq (mg /L),Q (mg/kg)
,0.5,2,1.0119,15,1,0.2201,0.171066667,0.708917445,0.265186916,,,3.480775039,,,,0,0,0
,0.5,3,1.011,15,1,0.2074,0.158366667,0.634735202,0.191004673,,,4.584500402,,,,0.5,0.221378505,4.124719407
,1,1,1.0169,15,1,0.1776,0.128566667,0.460669782,0.016939252,0.047313084,0.037601582,14.5008469,14.11866607,0.556518508,,1,0.047313084,14.11866607
,1,2,1.0063,15,1,0.1808,0.131766667,0.479361371,0.035630841,,,14.37497504,,,,3,0.991627726,29.91187881
,1,3,1.0133,15,1,0.19,0.140966667,0.533099688,0.089369159,,,13.48017627,,,,5,1.933411215,45.44136289
,3,1,1.008,15,1,0.3024,0.253366667,1.189641745,0.745911215,0.991627726,0.215759147,33.54298787,29.91187881,3.180325013,,10,4.89661215,75.97109605
,3,2,1.0046,15,1,0.3716,0.322566667,1.593847352,1.150116822,,,27.62119019,,,,20,12.37947819,112.9519699
,3,3,1.0086,15,1,0.3594,0.310366667,1.52258567,1.07885514,,,28.57145836,,,,40,25.17932243,232.2140451
,5,1,1.0131,15,1,0.5344,0.485366667,2.544781931,2.101051402,1.933411215,0.370999511,42.92195141,45.44136289,5.398403096,,60,35.44178349,362.0853624
,5,2,1.0089,15,1,0.5498,0.500766667,2.634735202,2.191004673,,,41.7632371,,,,80,50.81016355,433.5910095
,5,3,1.0143,15,1,0.4329,0.383866667,1.9519081,1.50817757,,,51.63890018,,,,100,70.22410436,442.8813648
,10,1,1.0033,15,2,0.5716,0.522566667,5.524143302,5.080412773,4.89661215,0.204573832,73.55108981,75.97109605,2.606652086,,,,
,10,2,1.0049,15,2,0.559,0.509966667,5.37694704,4.933216511,,,75.63115965,,,,,,
,10,3,1.0143,15,2,0.537,0.487966667,5.119937695,4.676207165,,,78.73103867,,,,,,
,20,1,1.017,15,5,0.5396,0.490566667,12.87577882,12.43204829,12.37947819,0.4985783,111.6217067,112.9519699,8.308080652,,,,
,20,2,1.0025,15,5,0.5199,0.470866667,12.30042835,11.85669782,,,121.8449204,,,,,,
,20,3,1.0177,15,5,0.5539,0.504866667,13.293419,12.84968847,,,105.3892826,,,,,,
,40,1,1.0022,15,10,0.5374,0.488366667,25.62305296,25.17932243,24.39855919,0.760251377,221.8221548,232.2140451,9.767886334,,,,
,40,2,1.0045,15,10,0.5233,0.474266667,24.79945483,24.3557243,,,233.6128776,,,,,,
,40,3,1.0161,15,10,0.5114,0.462366667,24.10436137,23.66063084,,,241.207103,,,,,,
,60,1,1.0187,15,15,0.5087,0.459666667,35.91997664,35.47624611,35.44178349,0.096717755,361.1036698,362.0853624,1.482620824,,,,
,60,2,1.0163,15,15,0.50916,0.460126667,35.96028037,35.51654984,,,361.3615589,,,,,,
,60,3,1.0171,15,15,0.50706,0.458026667,35.77628505,35.33255452,,,363.7908586,,,,,,
,80,,1.0072,15,20,0.5322,0.483166667,50.63862928,50.19489875,50.81016355,0.889795378,443.8805785,433.5910095,13.52079318,,,,
,80,,1.0102,15,20,0.5462,0.497166667,52.2741433,51.83041277,,,418.2773791,,,,,,
,80,,1.0121,15,20,0.534,0.484966667,50.84890966,50.40517913,,,438.6150707,,,,,,
,100,,1.007,15,25,0.5836,0.534566667,70.80412773,70.3603972,70.22410436,0.624572233,441.5035174,442.8813648,8.71450147,,,,
,100,,1.0081,15,25,0.5864,0.537366667,71.21300623,70.7692757,,,434.9378678,,,,,,
,100,,1.0103,15,25,0.578,0.528966667,69.98637072,69.54264019,,,452.2027093,,,,,,
S7                               (Agricultural nonirrigated),0,1,1.005,15,1,0.1146,0.065566667,0.092679128,0.00817757,,,,,,,P added (mg/L) (C0),Ceq (mg /L),Q (mg/kg)
,0,2,1.0038,15,1,0.1043,0.055266667,0.032515576,,,,,,,,0,0,0
,0,3,1.0056,15,1,0.0815,0.032466667,-0.100661994,,,,,,,,0.5,0.103971963,5.768162096
,0.5,1,1.0136,15,1,0.1115,0.062466667,0.074571651,0.066394081,0.103971963,0.034111016,6.295802322,5.768162096,0.485467539,,1,0.34521028,13.96122543
,0.5,2,1.0079,15,1,0.1229,0.073866667,0.141160436,0.132982866,,,5.340404264,,,,3,0.304517134,40.0959473
,0.5,3,1.0037,15,1,0.1194,0.070366667,0.120716511,0.112538941,,,5.668279702,,,,5,0.555880062,66.18409408
,1,1,1.0047,15,1,0.1607,0.111666667,0.361954829,0.353777259,0.34521028,0.221502793,9.525905813,13.96122543,6.671578382,,10,2.213785047,115.8643448
,1,2,1.008,15,1,0.1206,0.071566667,0.127725857,0.119548287,,,21.63378332,,,,20,7.163746106,190.6502676
,1,3,1.0013,15,1,0.1964,0.147366667,0.570482866,0.562305296,,,10.72398717,,,,40,18.36662773,320.3315142
,3,1,1.0022,15,1,0.153,0.103966667,0.316978193,0.308800623,0.304517134,0.066108835,40.15698174,40.0959473,1.131634518,,60,29.72021028,447.4566043
,3,2,1.0107,15,1,0.1632,0.114166667,0.376557632,0.368380062,,,38.93503069,,,,80,44.50506231,526.9944587
,3,3,1.0033,15,1,0.1406,0.091566667,0.244548287,0.236370717,,,41.19582946,,,,100,61.94178349,562.5867342
,5,1,1.0066,15,1,0.201,0.151966667,0.597352025,0.589174455,0.555880062,0.056658879,65.60671531,66.18409408,0.858921406,,,,
,5,2,1.0043,15,1,0.2008,0.151766667,0.596183801,0.588006231,,,65.77441301,,,,,,
,5,3,1.0052,15,1,0.1841,0.135066667,0.498637072,0.490459502,,,67.17115392,,,,,,
,10,1,1.0039,15,2,0.2742,0.225166667,2.049844237,2.041666667,2.213785047,0.171153166,118.7890591,115.8643448,2.842769732,,,,
,10,2,1.0082,15,2,0.2891,0.240066667,2.223909657,2.215732087,,,115.6926752,,,,,,
,10,3,1.0089,15,2,0.3035,0.254466667,2.392133956,2.383956386,,,113.1113001,,,,,,
,20,1,1.0132,15,5,0.3379,0.288866667,6.985007788,6.976830218,7.163746106,0.21997465,192.6814875,190.6502676,3.331941817,,,,
,20,2,1.0106,15,5,0.3526,0.303566667,7.414330218,7.406152648,,,186.8049146,,,,,,
,20,3,1.0041,15,5,0.3424,0.293366667,7.116433022,7.108255452,,,192.4644006,,,,,,
,40,1,1.0057,15,10,0.4123,0.363266667,18.31580997,18.3076324,18.36662773,0.054504268,323.4193601,320.3315142,2.690945388,,,,
,40,2,1.0143,15,10,0.41414,0.365106667,18.4232866,18.41510903,,,319.0877462,,,,,,
,40,3,1.018,15,10,0.41349,0.364456667,18.38531931,18.37714174,,,318.4874364,,,,,,
,60,1,1.0163,15,15,0.4381,0.389066667,29.73422897,29.7260514,29.72021028,0.026767381,446.7052695,447.4566043,1.624139855,,,,
,60,2,1.0183,15,15,0.4377,0.388666667,29.69918224,29.69100467,,,446.3441681,,,,,,
,60,3,1.0098,15,15,0.4383,0.389266667,29.75175234,29.74357477,,,449.3203753,,,,,,
,80,,1.0093,15,20,0.483,0.433966667,44.89096573,44.88278816,44.50506231,0.363153066,521.7829327,526.9944587,4.513524213,,,,
,80,,1.0059,15,20,0.4795,0.430466667,44.48208723,44.47390966,,,529.6437932,,,,,,
,80,,1.015,15,20,0.4768,0.427766667,44.16666667,44.1584891,,,529.5566502,,,,,,
,100,,1.0168,15,25,0.5252,0.476166667,62.27609034,62.26791277,61.94178349,0.552274356,556.5092888,562.5867342,6.988143715,,,,
,100,,1.009,15,25,0.5251,0.476066667,62.26148754,62.25330997,,,561.028431,,,,,,
,100,,1.0177,15,25,0.5186,0.469566667,61.3123053,61.30412773,,,570.2224826,,,,,,
